version 2
ciInstanceKlass java/lang/reflect/AccessibleObject$Cache 0 0 56 10 100 12 1 1 1 100 1 10 12 1 9 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
ciInstanceKlass sun/reflect/generics/tree/LongSignature 1 1 39 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/reflect/generics/tree/LongSignature singleton Lsun/reflect/generics/tree/LongSignature; sun/reflect/generics/tree/LongSignature
ciInstanceKlass sun/reflect/generics/repository/FieldRepository 1 1 73 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 11 12 1 1 10 7 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/boot/type/classreading/ConcurrentReferenceCachingMetadataReaderFactory 1 1 68 10 7 10 9 10 10 11 7 10 11 10 11 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 1 1 12 1 12 12 12 7 12 1 12 12 12 12 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/core/$Proxy91 1 1 222 1 7 1 7 1 100 1 100 1 100 1 1 12 10 1 1 1 1 1 100 1 100 1 7 1 1 12 9 12 9 1 7 1 1 12 11 1 7 1 12 10 1 100 1 12 10 1 1 1 12 9 1 100 1 100 1 1 12 10 1 1 1 12 9 1 7 1 1 12 9 1 1 1 12 9 1 100 1 1 1 12 9 1 100 1 1 1 12 9 1 100 1 1 12 9 1 1 1 12 9 1 1 1 12 9 1 100 1 1 1 12 9 1 100 1 1 1 12 9 1 1 12 9 1 1 12 9 1 1 12 9 1 1 1 12 9 1 100 1 1 1 100 1 100 1 7 1 1 12 10 1 8 1 1 12 10 8 1 1 12 10 8 8 1 8 8 8 8 8 8 8 1 8 8 8 8 8 8 8 1 8 8 1 100 1 12 10 1 12 10 1 100 10 1 100 1 1 1 100 1 100 1 1 12 10 1 12 10 1 100 1 1 12 10 12 10 10 1 1 1 1
staticfield org/springframework/core/$Proxy91 m0 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy91 m1 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy91 m2 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy91 m3 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy91 m4 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy91 m5 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy91 m6 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy91 m7 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy91 m8 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy91 m9 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy91 m10 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy91 m11 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy91 m12 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy91 m13 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy91 m14 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy91 m15 Ljava/lang/reflect/Method; java/lang/reflect/Method
ciInstanceKlass org/springframework/core/$Proxy96 1 1 156 1 7 1 7 1 100 1 100 1 100 1 1 12 10 1 1 1 1 1 100 1 100 1 7 1 1 12 9 12 9 1 7 1 1 12 11 1 7 1 12 10 1 100 1 12 10 1 1 1 12 9 1 100 1 100 1 1 12 10 1 1 1 12 9 1 100 1 1 1 12 9 1 7 1 1 12 9 1 1 1 12 9 1 100 1 1 1 100 1 100 1 7 1 1 12 10 1 8 1 1 12 10 8 1 1 12 10 8 8 1 8 8 8 1 8 8 1 100 1 12 10 1 12 10 1 100 10 1 100 1 1 1 100 1 100 1 1 12 10 1 12 10 1 100 1 1 12 10 12 10 10 1 1 1 1
staticfield org/springframework/core/$Proxy96 m0 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy96 m1 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy96 m2 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy96 m3 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy96 m4 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield org/springframework/core/$Proxy96 m5 Ljava/lang/reflect/Method; java/lang/reflect/Method
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$FairSync 1 1 75 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/util/concurrent/ThreadPoolExecutor$Worker 1 1 111 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$WeakEntryReference 1 1 70 10 9 9 10 10 10 7 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/core/GenericTypeResolver$TypeVariableMapVariableResolver 1 1 61 10 9 11 7 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 12 12 7 12 1 7 12 100 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 707898 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 68501 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x10b95 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue headIsNull ()Z 2 14200 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0xf1 0x38 0x3687 0x80003 0x3687 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 2 2293 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x60007 0x7 0xc0 0x8ee 0x180007 0x8dd 0x38 0x11 0x1c0003 0x11 0x18 0x330004 0xfffffffffffff712 0x0 0x23c8a0ee828 0x9b 0x23c8a0ee8d0 0xe8 0x360007 0x8ee 0x30 0x0 0x3a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 2 14 jdk/internal/ref/CleanerImpl$PhantomCleanableRef 16 java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry methods 0
ciMethodData java/lang/Class getClassLoader ()Ljava/lang/ClassLoader; 2 27295 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x60007 0x4262 0x20 0x283d 0xb0002 0x4262 0x100007 0x4262 0x40 0x0 0x140002 0x0 0x170002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/System getSecurityManager ()Ljava/lang/SecurityManager; 2 68314 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0x10ada 0x30007 0x10ac6 0x20 0x13 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/AbstractSet <init> ()V 2 22355 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x5753 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 38877 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x97dd 0xb0007 0x5822 0x38 0x3fbb 0x110003 0x3fbb 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/security/AccessController doPrivileged (Ljava/security/PrivilegedAction;)Ljava/lang/Object; 2 2556 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x20002 0x9fc 0x50002 0x9fc 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 2 8778 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x10005 0x224a 0x0 0x0 0x0 0x0 0x0 0x8000000600040007 0xb 0x20 0x2241 0xd0005 0x0 0x0 0x23c871cfab0 0xb 0x0 0x0 0x110005 0xb 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x23c871cfab0 0xb 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 14 java/util/concurrent/locks/ReentrantLock 28 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock lock ()V 2 22036 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x5614 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync lock ()V 2 22036 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x0 0x0 0x23c890dcb28 0x5614 0x0 0x0 0x40007 0x557f 0x58 0x97 0x90005 0x97 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 1 161 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x20005 0x0 0x0 0x23c890dcb28 0x97 0x23c86a81360 0xa 0x50007 0x3e 0x58 0x63 0xf0005 0x63 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 3 java/util/concurrent/locks/ReentrantLock$NonfairSync 5 java/util/concurrent/ThreadPoolExecutor$Worker methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock unlock ()V 2 20670 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x50be 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 2 20673 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x7 0x0 0x23c890dcb28 0x5088 0x23c890a0108 0x32 0x50007 0x10 0x30 0x50b1 0xc0002 0x50b1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/concurrent/locks/ReentrantLock$NonfairSync 5 java/util/concurrent/locks/ReentrantLock$FairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 2 8859 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x229b 0x0 0x0 0x0 0x0 0x0 0x80005 0x229b 0x0 0x0 0x0 0x0 0x0 0xb0002 0x229b 0xe0007 0x229b 0x30 0x0 0x150002 0x0 0x1a0007 0x10 0x38 0x228b 0x1e0003 0x228b 0x18 0x240007 0x10 0x58 0x228b 0x290005 0x228b 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x229b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 2 11235 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x2aac 0xa8 0x137 0xa0007 0x11e 0x88 0x19 0x110007 0x15 0x68 0x4 0x160005 0x4 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Modifier isStatic (I)Z 2 18352 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x3e07 0x38 0x9a9 0x80003 0x9a9 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 8916 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x22d4 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x1401 0x60007 0x1 0x40 0x1400 0x110007 0x139c 0x20 0x64 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/VM isSystemDomainLoader (Ljava/lang/ClassLoader;)Z 2 1291 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x142 0x50 0x3c9 0x50002 0x3c9 0x80007 0x3c8 0x38 0x1 0xc0003 0x143 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Number <init> ()V 2 8869 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x22a5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Array newInstance (Ljava/lang/Class;I)Ljava/lang/Object; 2 10503 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0xffffffff00020002 0x290c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Integer valueOf (I)Ljava/lang/Integer; 2 7819 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30007 0x387 0x40 0x1b04 0xa0007 0xb45 0x20 0xfbf 0x1c0002 0xecc 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Integer <init> (I)V 2 3844 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0xf04 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/DirectMethodHandle allocateInstance (Ljava/lang/Object;)Ljava/lang/Object; 2 44768 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10004 0x0 0x0 0x23c88cb1918 0x35cc 0x0 0x0 0xc0005 0xaee0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/lang/invoke/DirectMethodHandle constructorMethod (Ljava/lang/Object;)Ljava/lang/Object; 2 44084 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10004 0x0 0x0 0x23c88cb1918 0x3320 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethod sun/reflect/generics/parser/SignatureParser make ()Lsun/reflect/generics/parser/SignatureParser; 512 0 3634 0 -1
ciMethod sun/reflect/generics/parser/SignatureParser parseClassSig (Ljava/lang/String;)Lsun/reflect/generics/tree/ClassSignature; 178 0 242 0 -1
ciMethod sun/reflect/generics/parser/SignatureParser parseMethodSig (Ljava/lang/String;)Lsun/reflect/generics/tree/MethodTypeSignature; 68 0 386 0 -1
ciMethod sun/reflect/generics/tree/TypeTree accept (Lsun/reflect/generics/visitor/TypeTreeVisitor;)V 0 0 1 0 -1
ciMethod sun/reflect/generics/scope/ClassScope <init> (Ljava/lang/Class;)V 512 0 3336 0 -1
ciMethod sun/reflect/generics/scope/ClassScope make (Ljava/lang/Class;)Lsun/reflect/generics/scope/ClassScope; 512 0 3336 0 0
ciMethod sun/reflect/generics/factory/CoreReflectionFactory <init> (Ljava/lang/reflect/GenericDeclaration;Lsun/reflect/generics/scope/Scope;)V 658 0 3633 0 -1
ciMethod sun/reflect/generics/factory/CoreReflectionFactory make (Ljava/lang/reflect/GenericDeclaration;Lsun/reflect/generics/scope/Scope;)Lsun/reflect/generics/factory/CoreReflectionFactory; 658 0 3633 0 0
ciMethod sun/reflect/generics/visitor/Reifier make (Lsun/reflect/generics/factory/GenericsFactory;)Lsun/reflect/generics/visitor/Reifier; 512 0 4363 0 -1
ciMethod sun/reflect/generics/visitor/Reifier getResult ()Ljava/lang/reflect/Type; 512 0 4358 0 0
ciMethod java/lang/reflect/GenericArrayType getGenericComponentType ()Ljava/lang/reflect/Type; 0 0 1 0 -1
ciMethodData jdk/internal/access/SharedSecrets getJavaLangAccess ()Ljdk/internal/access/JavaLangAccess; 2 14587 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 2 19491 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x2 0x4c22 0x70005 0x4c22 0x0 0x0 0x0 0x0 0x0 0x80000006000a0007 0x9a 0x58 0x4b8a 0xf0005 0x4b8a 0x0 0x0 0x0 0x0 0x0 0x150005 0x9a 0x0 0x0 0x0 0x0 0x0 0x8000000600190007 0x97 0xc0 0x4 0x1d0005 0x4 0x0 0x0 0x0 0x0 0x0 0x240007 0x4 0x30 0x0 0x2d0002 0x0 0x330005 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 2 2526 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x90005 0x22c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
